追加指示フラグ設定が必要なデータ一覧
================================================================================
生成日時: 2025-08-21 09:46:18

📊 現在の状況:
  指示データ (is_instruction=1): 2455件
  セリフデータ (is_instruction=0): 203817件

🔧 技術系指示データ:
--------------------------------------------------
⚠️  パターン '%BGM%': 2件
   B1990 行 62 | シーン                                 | "画面全体　何も動かない様子
BGM切る"
   B1614 行 99 | シーン                                 | "足をおる"
   B1614 行100 | シーン                                 | "頭を曲げる"
   B1614 行101 | シーン                                 | "手をのばす"
   B1614 行102 | シーン                                 | "消防車が合体"
   B1614 行103 | シーン                                 | "消防車の後方が飛ぶ"
   B1614 行104 | シーン                                 | "腕を下ろす"
   B1614 行105 | シーン                                 | "足が合体する"
   B1614 行106 | シーン                                 | "顔・胸・手・足　四分割でみせる"
   B1614 行107 | シーン                                 | "ルーフシールドを持つ"
   B1614 行108 | シーン                                 | "アンビュランスを持つ"
   B1614 行124 | シーン                                 | "ノイズロボ付近で車が大渋滞している"
   B1614 行147 | シーン                                 | "ノイズロボ乱入で車が右往左往する"
   B1614 行151 | シーン                                 | "メディブレイバーが走り出す"
   B1614 行153 | シーン                                 | "ルーフシールドで車をかばうメディブレイバー"
   B1614 行155 | シーン                                 | "尻もちをつくノイズロボ"
